"Label"	"Area"	"Mean"	"StdDev"	"Mode"	"Min"	"Max"	"X"	"Y"	"XM"	"YM"	"Perim."	"BX"	"BY"	"Width"	"Height"	"Major"	"Minor"	"Angle"	"Circ."	"Feret"	"IntDen"	"Median"	"Skew"	"Kurt"	"X.Area"	"RawIntDen"	"Ch"	"FeretX"	"FeretY"	"FeretAngle"	"MinFeret"	"AR"	"Round"	"Solidity"	"Counter"	"Count"	"File_ID"	"Marker_ID"	"Marker_Name"	"Channel"	"Marker_Name_x_Channel"	"X_Pixel"	"Y_Pixel"	"X_Pixel_Centered"	"Y_Pixel_Centered"	"X_Scaled"	"Y_Scaled"	"CC_X"	"CC_Y"	"DE_R_X"	"DE_R_Y"	"LE_R_X"	"LE_R_Y"	"VE_R_X"	"VE_R_Y"	"VE_L_X"	"VE_L_Y"	"LE_L_X"	"LE_L_Y"	"DE_L_X"	"DE_L_Y"	"Total_Width_Pixels"	"Total_Height_Pixels"	"Resolution_Pixels_per_Unit"	"Resolution_Unit"	"CC_X_Pixel"	"CC_Y_Pixel"	"DE_R_X_Pixel"	"DE_R_Y_Pixel"	"LE_R_X_Pixel"	"LE_R_Y_Pixel"	"VE_R_X_Pixel"	"VE_R_Y_Pixel"	"VE_L_X_Pixel"	"VE_L_Y_Pixel"	"LE_L_X_Pixel"	"LE_L_Y_Pixel"	"DE_L_X_Pixel"	"DE_L_Y_Pixel"	"CC_X_Pixel_Centered"	"DE_R_X_Pixel_Centered"	"LE_R_X_Pixel_Centered"	"VE_R_X_Pixel_Centered"	"VE_L_X_Pixel_Centered"	"LE_L_X_Pixel_Centered"	"DE_L_X_Pixel_Centered"	"CC_Y_Pixel_Centered"	"DE_R_Y_Pixel_Centered"	"LE_R_Y_Pixel_Centered"	"VE_R_Y_Pixel_Centered"	"VE_L_Y_Pixel_Centered"	"LE_L_Y_Pixel_Centered"	"DE_L_Y_Pixel_Centered"	"CC_X_Scaled"	"DE_R_X_Scaled"	"LE_R_X_Scaled"	"VE_R_X_Scaled"	"VE_L_X_Scaled"	"LE_L_X_Scaled"	"DE_L_X_Scaled"	"CC_Y_Scaled"	"DE_R_Y_Scaled"	"LE_R_Y_Scaled"	"VE_R_Y_Scaled"	"VE_L_Y_Scaled"	"LE_L_Y_Scaled"	"DE_L_Y_Scaled"	"Date"	"Subject_ID"	"Group"	"Filename_Variable_004"	"Filename_Variable_005"	"Filename_Variable_006"	"Filename_Variable_007"	"Nb_Marker_Types"	"Marker_001"	"Motoneurons_MNs"	"Marker_002"	"Dorsalhorn_INs"	"Marker_003"	"Titi"	"Marker_004"	"Ventral_INs"	"Marker_005"	"Toutou"
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue"	0	59	0	59	59	59	704.666687	709	704.5	708.5	0	704	709	1	1	1.128379167	1.128379167	0	0	0	59	59	NA	NA	100	59	2	704	790	0	0	0	0	NA	0	60	"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001"	"000"	"2"	"2"	"2"	704.666687	709	-46.833313	-38.5	-0.35750620610687	-0.445086705202312	"751.5"	"747.5"	"799"	"844"	"874"	"737"	"789.5"	"656.5"	"707"	"661"	"620.5"	"741"	"701.5"	"841"	"1500"	"1500"	"1"	"pixels"	751.5	747.5	799	844	874	737	789.5	656.5	707	661	620.5	741	701.5	841	0	47.5	122.5	38	-44.5	-131	-50	0	96.5	0	-91	-86.5	0	93.5	0	0.387755102040816	1	0.310204081632653	-0.33969465648855	-1	-0.381679389312977	0	1	0	-1	-1	0	1	"2016-12-16"	"Animal-001"	"Control"	"Male"	"Lumbar"	"Slide-0002"	"Section001"	2	197	NA	NA	NA	NA	NA	NA	NA	NA	NA
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue"	0	85	0	85	85	85	706.666687	710	706.5	709.5	0	706	710	1	1	1.128379167	1.128379167	0	0	0	85	85	NA	NA	100	85	2	706	789	0	0	0	0	NA	0	60	"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001"	"000"	"2"	"2"	"2"	706.666687	710	-44.833313	-37.5	-0.342239030534351	-0.433526011560694	"751.5"	"747.5"	"799"	"844"	"874"	"737"	"789.5"	"656.5"	"707"	"661"	"620.5"	"741"	"701.5"	"841"	"1500"	"1500"	"1"	"pixels"	751.5	747.5	799	844	874	737	789.5	656.5	707	661	620.5	741	701.5	841	0	47.5	122.5	38	-44.5	-131	-50	0	96.5	0	-91	-86.5	0	93.5	0	0.387755102040816	1	0.310204081632653	-0.33969465648855	-1	-0.381679389312977	0	1	0	-1	-1	0	1	"2016-12-16"	"Animal-001"	"Control"	"Male"	"Lumbar"	"Slide-0002"	"Section001"	2	197	NA	NA	NA	NA	NA	NA	NA	NA	NA
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue"	0	46	0	46	46	46	711.333313	711.666687	711.5	711.5	0	711	712	1	1	1.128379167	1.128379167	0	0	0	46	46	NA	NA	100	46	2	711	787	0	0	0	0	NA	0	60	"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001"	"000"	"2"	"2"	"2"	711.333313	711.666687	-40.166687	-35.833313	-0.30661593129771	-0.414257953757225	"751.5"	"747.5"	"799"	"844"	"874"	"737"	"789.5"	"656.5"	"707"	"661"	"620.5"	"741"	"701.5"	"841"	"1500"	"1500"	"1"	"pixels"	751.5	747.5	799	844	874	737	789.5	656.5	707	661	620.5	741	701.5	841	0	47.5	122.5	38	-44.5	-131	-50	0	96.5	0	-91	-86.5	0	93.5	0	0.387755102040816	1	0.310204081632653	-0.33969465648855	-1	-0.381679389312977	0	1	0	-1	-1	0	1	"2016-12-16"	"Animal-001"	"Control"	"Male"	"Lumbar"	"Slide-0002"	"Section001"	2	197	NA	NA	NA	NA	NA	NA	NA	NA	NA
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue"	0	30	0	30	30	30	714.333313	711.666687	714.5	711.5	0	714	712	1	1	1.128379167	1.128379167	0	0	0	30	30	NA	NA	100	30	2	714	787	0	0	0	0	NA	0	60	"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001"	"000"	"2"	"2"	"2"	714.333313	711.666687	-37.166687	-35.833313	-0.283715167938931	-0.414257953757225	"751.5"	"747.5"	"799"	"844"	"874"	"737"	"789.5"	"656.5"	"707"	"661"	"620.5"	"741"	"701.5"	"841"	"1500"	"1500"	"1"	"pixels"	751.5	747.5	799	844	874	737	789.5	656.5	707	661	620.5	741	701.5	841	0	47.5	122.5	38	-44.5	-131	-50	0	96.5	0	-91	-86.5	0	93.5	0	0.387755102040816	1	0.310204081632653	-0.33969465648855	-1	-0.381679389312977	0	1	0	-1	-1	0	1	"2016-12-16"	"Animal-001"	"Control"	"Male"	"Lumbar"	"Slide-0002"	"Section001"	2	197	NA	NA	NA	NA	NA	NA	NA	NA	NA
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue"	0	53	0	53	53	53	717.666687	712	717.5	711.5	0	717	712	1	1	1.128379167	1.128379167	0	0	0	53	53	NA	NA	100	53	2	717	787	0	0	0	0	NA	0	60	"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001"	"000"	"2"	"2"	"2"	717.666687	712	-33.833313	-35.5	-0.258269564885496	-0.410404624277457	"751.5"	"747.5"	"799"	"844"	"874"	"737"	"789.5"	"656.5"	"707"	"661"	"620.5"	"741"	"701.5"	"841"	"1500"	"1500"	"1"	"pixels"	751.5	747.5	799	844	874	737	789.5	656.5	707	661	620.5	741	701.5	841	0	47.5	122.5	38	-44.5	-131	-50	0	96.5	0	-91	-86.5	0	93.5	0	0.387755102040816	1	0.310204081632653	-0.33969465648855	-1	-0.381679389312977	0	1	0	-1	-1	0	1	"2016-12-16"	"Animal-001"	"Control"	"Male"	"Lumbar"	"Slide-0002"	"Section001"	2	197	NA	NA	NA	NA	NA	NA	NA	NA	NA
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue"	0	93	0	93	93	93	721	712.666687	721.5	712.5	0	721	713	1	1	1.128379167	1.128379167	0	0	0	93	93	NA	NA	100	93	2	721	786	0	0	0	0	NA	0	60	"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001"	"000"	"2"	"2"	"2"	721	712.666687	-30.5	-34.833313	-0.232824427480916	-0.402697260115607	"751.5"	"747.5"	"799"	"844"	"874"	"737"	"789.5"	"656.5"	"707"	"661"	"620.5"	"741"	"701.5"	"841"	"1500"	"1500"	"1"	"pixels"	751.5	747.5	799	844	874	737	789.5	656.5	707	661	620.5	741	701.5	841	0	47.5	122.5	38	-44.5	-131	-50	0	96.5	0	-91	-86.5	0	93.5	0	0.387755102040816	1	0.310204081632653	-0.33969465648855	-1	-0.381679389312977	0	1	0	-1	-1	0	1	"2016-12-16"	"Animal-001"	"Control"	"Male"	"Lumbar"	"Slide-0002"	"Section001"	2	197	NA	NA	NA	NA	NA	NA	NA	NA	NA
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue"	0	127	0	127	127	127	671.666687	804.333313	671.5	804.5	0	671	805	1	1	1.128379167	1.128379167	0	0	0	127	127	NA	NA	100	127	1	671	694	0	0	0	0	NA	1	197	"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001"	"001"	"1"	"1"	"1"	671.666687	804.333313	-79.833313	56.833313	-0.609414603053435	0.588946248704663	"751.5"	"747.5"	"799"	"844"	"874"	"737"	"789.5"	"656.5"	"707"	"661"	"620.5"	"741"	"701.5"	"841"	"1500"	"1500"	"1"	"pixels"	751.5	747.5	799	844	874	737	789.5	656.5	707	661	620.5	741	701.5	841	0	47.5	122.5	38	-44.5	-131	-50	0	96.5	0	-91	-86.5	0	93.5	0	0.387755102040816	1	0.310204081632653	-0.33969465648855	-1	-0.381679389312977	0	1	0	-1	-1	0	1	"2016-12-16"	"Animal-001"	"Control"	"Male"	"Lumbar"	"Slide-0002"	"Section001"	2	197	NA	NA	NA	NA	NA	NA	NA	NA	NA
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue"	0	159	0	159	159	159	673	808	673.5	807.5	0	673	808	1	1	1.128379167	1.128379167	0	0	0	159	159	NA	NA	100	159	1	673	691	0	0	0	0	NA	1	197	"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001"	"001"	"1"	"1"	"1"	673	808	-78.5	60.5	-0.599236641221374	0.626943005181347	"751.5"	"747.5"	"799"	"844"	"874"	"737"	"789.5"	"656.5"	"707"	"661"	"620.5"	"741"	"701.5"	"841"	"1500"	"1500"	"1"	"pixels"	751.5	747.5	799	844	874	737	789.5	656.5	707	661	620.5	741	701.5	841	0	47.5	122.5	38	-44.5	-131	-50	0	96.5	0	-91	-86.5	0	93.5	0	0.387755102040816	1	0.310204081632653	-0.33969465648855	-1	-0.381679389312977	0	1	0	-1	-1	0	1	"2016-12-16"	"Animal-001"	"Control"	"Male"	"Lumbar"	"Slide-0002"	"Section001"	2	197	NA	NA	NA	NA	NA	NA	NA	NA	NA
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue"	0	80	0	80	80	80	673.333313	808.666687	673.5	808.5	0	673	809	1	1	1.128379167	1.128379167	0	0	0	80	80	NA	NA	100	80	1	673	690	0	0	0	0	NA	1	197	"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001"	"001"	"1"	"1"	"1"	673.333313	808.666687	-78.166687	61.166687	-0.596692267175573	0.633851678756477	"751.5"	"747.5"	"799"	"844"	"874"	"737"	"789.5"	"656.5"	"707"	"661"	"620.5"	"741"	"701.5"	"841"	"1500"	"1500"	"1"	"pixels"	751.5	747.5	799	844	874	737	789.5	656.5	707	661	620.5	741	701.5	841	0	47.5	122.5	38	-44.5	-131	-50	0	96.5	0	-91	-86.5	0	93.5	0	0.387755102040816	1	0.310204081632653	-0.33969465648855	-1	-0.381679389312977	0	1	0	-1	-1	0	1	"2016-12-16"	"Animal-001"	"Control"	"Male"	"Lumbar"	"Slide-0002"	"Section001"	2	197	NA	NA	NA	NA	NA	NA	NA	NA	NA
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue"	0	63	0	63	63	63	674.666687	812.666687	674.5	812.5	0	674	813	1	1	1.128379167	1.128379167	0	0	0	63	63	NA	NA	100	63	1	674	686	0	0	0	0	NA	1	197	"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001"	"001"	"1"	"1"	"1"	674.666687	812.666687	-76.833313	65.166687	-0.586513839694656	0.675302455958549	"751.5"	"747.5"	"799"	"844"	"874"	"737"	"789.5"	"656.5"	"707"	"661"	"620.5"	"741"	"701.5"	"841"	"1500"	"1500"	"1"	"pixels"	751.5	747.5	799	844	874	737	789.5	656.5	707	661	620.5	741	701.5	841	0	47.5	122.5	38	-44.5	-131	-50	0	96.5	0	-91	-86.5	0	93.5	0	0.387755102040816	1	0.310204081632653	-0.33969465648855	-1	-0.381679389312977	0	1	0	-1	-1	0	1	"2016-12-16"	"Animal-001"	"Control"	"Male"	"Lumbar"	"Slide-0002"	"Section001"	2	197	NA	NA	NA	NA	NA	NA	NA	NA	NA
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue"	0	48	0	48	48	48	675.333313	814	675.5	813.5	0	675	814	1	1	1.128379167	1.128379167	0	0	0	48	48	NA	NA	100	48	1	675	685	0	0	0	0	NA	1	197	"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001"	"001"	"1"	"1"	"1"	675.333313	814	-76.166687	66.5	-0.581425091603054	0.689119170984456	"751.5"	"747.5"	"799"	"844"	"874"	"737"	"789.5"	"656.5"	"707"	"661"	"620.5"	"741"	"701.5"	"841"	"1500"	"1500"	"1"	"pixels"	751.5	747.5	799	844	874	737	789.5	656.5	707	661	620.5	741	701.5	841	0	47.5	122.5	38	-44.5	-131	-50	0	96.5	0	-91	-86.5	0	93.5	0	0.387755102040816	1	0.310204081632653	-0.33969465648855	-1	-0.381679389312977	0	1	0	-1	-1	0	1	"2016-12-16"	"Animal-001"	"Control"	"Male"	"Lumbar"	"Slide-0002"	"Section001"	2	197	NA	NA	NA	NA	NA	NA	NA	NA	NA
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue"	0	79	0	79	79	79	675	815.666687	675.5	815.5	0	675	816	1	1	1.128379167	1.128379167	0	0	0	79	79	NA	NA	100	79	1	675	683	0	0	0	0	NA	1	197	"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001"	"001"	"1"	"1"	"1"	675	815.666687	-76.5	68.166687	-0.583969465648855	0.706390538860104	"751.5"	"747.5"	"799"	"844"	"874"	"737"	"789.5"	"656.5"	"707"	"661"	"620.5"	"741"	"701.5"	"841"	"1500"	"1500"	"1"	"pixels"	751.5	747.5	799	844	874	737	789.5	656.5	707	661	620.5	741	701.5	841	0	47.5	122.5	38	-44.5	-131	-50	0	96.5	0	-91	-86.5	0	93.5	0	0.387755102040816	1	0.310204081632653	-0.33969465648855	-1	-0.381679389312977	0	1	0	-1	-1	0	1	"2016-12-16"	"Animal-001"	"Control"	"Male"	"Lumbar"	"Slide-0002"	"Section001"	2	197	NA	NA	NA	NA	NA	NA	NA	NA	NA
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue"	0	77	0	77	77	77	675.666687	817.333313	675.5	817.5	0	675	818	1	1	1.128379167	1.128379167	0	0	0	77	77	NA	NA	100	77	1	675	681	0	0	0	0	NA	1	197	"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001"	"001"	"1"	"1"	"1"	675.666687	817.333313	-75.833313	69.833313	-0.578880251908397	0.723661274611399	"751.5"	"747.5"	"799"	"844"	"874"	"737"	"789.5"	"656.5"	"707"	"661"	"620.5"	"741"	"701.5"	"841"	"1500"	"1500"	"1"	"pixels"	751.5	747.5	799	844	874	737	789.5	656.5	707	661	620.5	741	701.5	841	0	47.5	122.5	38	-44.5	-131	-50	0	96.5	0	-91	-86.5	0	93.5	0	0.387755102040816	1	0.310204081632653	-0.33969465648855	-1	-0.381679389312977	0	1	0	-1	-1	0	1	"2016-12-16"	"Animal-001"	"Control"	"Male"	"Lumbar"	"Slide-0002"	"Section001"	2	197	NA	NA	NA	NA	NA	NA	NA	NA	NA
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue"	0	74	0	74	74	74	678.333313	818.333313	678.5	818.5	0	678	819	1	1	1.128379167	1.128379167	0	0	0	74	74	NA	NA	100	74	1	678	680	0	0	0	0	NA	1	197	"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001"	"001"	"1"	"1"	"1"	678.333313	818.333313	-73.166687	70.833313	-0.558524328244275	0.734023968911917	"751.5"	"747.5"	"799"	"844"	"874"	"737"	"789.5"	"656.5"	"707"	"661"	"620.5"	"741"	"701.5"	"841"	"1500"	"1500"	"1"	"pixels"	751.5	747.5	799	844	874	737	789.5	656.5	707	661	620.5	741	701.5	841	0	47.5	122.5	38	-44.5	-131	-50	0	96.5	0	-91	-86.5	0	93.5	0	0.387755102040816	1	0.310204081632653	-0.33969465648855	-1	-0.381679389312977	0	1	0	-1	-1	0	1	"2016-12-16"	"Animal-001"	"Control"	"Male"	"Lumbar"	"Slide-0002"	"Section001"	2	197	NA	NA	NA	NA	NA	NA	NA	NA	NA
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue"	0	53	0	53	53	53	681.666687	819.666687	681.5	819.5	0	681	820	1	1	1.128379167	1.128379167	0	0	0	53	53	NA	NA	100	53	1	681	679	0	0	0	0	NA	1	197	"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001"	"001"	"1"	"1"	"1"	681.666687	819.666687	-69.833313	72.166687	-0.53307872519084	0.747841316062176	"751.5"	"747.5"	"799"	"844"	"874"	"737"	"789.5"	"656.5"	"707"	"661"	"620.5"	"741"	"701.5"	"841"	"1500"	"1500"	"1"	"pixels"	751.5	747.5	799	844	874	737	789.5	656.5	707	661	620.5	741	701.5	841	0	47.5	122.5	38	-44.5	-131	-50	0	96.5	0	-91	-86.5	0	93.5	0	0.387755102040816	1	0.310204081632653	-0.33969465648855	-1	-0.381679389312977	0	1	0	-1	-1	0	1	"2016-12-16"	"Animal-001"	"Control"	"Male"	"Lumbar"	"Slide-0002"	"Section001"	2	197	NA	NA	NA	NA	NA	NA	NA	NA	NA
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue"	0	80	0	80	80	80	683	820	683.5	819.5	0	683	820	1	1	1.128379167	1.128379167	0	0	0	80	80	NA	NA	100	80	1	683	679	0	0	0	0	NA	1	197	"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001"	"001"	"1"	"1"	"1"	683	820	-68.5	72.5	-0.522900763358779	0.751295336787565	"751.5"	"747.5"	"799"	"844"	"874"	"737"	"789.5"	"656.5"	"707"	"661"	"620.5"	"741"	"701.5"	"841"	"1500"	"1500"	"1"	"pixels"	751.5	747.5	799	844	874	737	789.5	656.5	707	661	620.5	741	701.5	841	0	47.5	122.5	38	-44.5	-131	-50	0	96.5	0	-91	-86.5	0	93.5	0	0.387755102040816	1	0.310204081632653	-0.33969465648855	-1	-0.381679389312977	0	1	0	-1	-1	0	1	"2016-12-16"	"Animal-001"	"Control"	"Male"	"Lumbar"	"Slide-0002"	"Section001"	2	197	NA	NA	NA	NA	NA	NA	NA	NA	NA
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue"	0	83	0	83	83	83	687	821.666687	687.5	821.5	0	687	822	1	1	1.128379167	1.128379167	0	0	0	83	83	NA	NA	100	83	1	687	677	0	0	0	0	NA	1	197	"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001"	"001"	"1"	"1"	"1"	687	821.666687	-64.5	74.166687	-0.49236641221374	0.768566704663213	"751.5"	"747.5"	"799"	"844"	"874"	"737"	"789.5"	"656.5"	"707"	"661"	"620.5"	"741"	"701.5"	"841"	"1500"	"1500"	"1"	"pixels"	751.5	747.5	799	844	874	737	789.5	656.5	707	661	620.5	741	701.5	841	0	47.5	122.5	38	-44.5	-131	-50	0	96.5	0	-91	-86.5	0	93.5	0	0.387755102040816	1	0.310204081632653	-0.33969465648855	-1	-0.381679389312977	0	1	0	-1	-1	0	1	"2016-12-16"	"Animal-001"	"Control"	"Male"	"Lumbar"	"Slide-0002"	"Section001"	2	197	NA	NA	NA	NA	NA	NA	NA	NA	NA
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue"	0	50	0	50	50	50	684.333313	821.666687	684.5	821.5	0	684	822	1	1	1.128379167	1.128379167	0	0	0	50	50	NA	NA	100	50	1	684	677	0	0	0	0	NA	1	197	"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001"	"001"	"1"	"1"	"1"	684.333313	821.666687	-67.166687	74.166687	-0.512722801526718	0.768566704663213	"751.5"	"747.5"	"799"	"844"	"874"	"737"	"789.5"	"656.5"	"707"	"661"	"620.5"	"741"	"701.5"	"841"	"1500"	"1500"	"1"	"pixels"	751.5	747.5	799	844	874	737	789.5	656.5	707	661	620.5	741	701.5	841	0	47.5	122.5	38	-44.5	-131	-50	0	96.5	0	-91	-86.5	0	93.5	0	0.387755102040816	1	0.310204081632653	-0.33969465648855	-1	-0.381679389312977	0	1	0	-1	-1	0	1	"2016-12-16"	"Animal-001"	"Control"	"Male"	"Lumbar"	"Slide-0002"	"Section001"	2	197	NA	NA	NA	NA	NA	NA	NA	NA	NA
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue"	0	110	0	110	110	110	683.666687	822	683.5	821.5	0	683	822	1	1	1.128379167	1.128379167	0	0	0	110	110	NA	NA	100	110	1	683	677	0	0	0	0	NA	1	197	"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001"	"001"	"1"	"1"	"1"	683.666687	822	-67.833313	74.5	-0.51781154961832	0.772020725388601	"751.5"	"747.5"	"799"	"844"	"874"	"737"	"789.5"	"656.5"	"707"	"661"	"620.5"	"741"	"701.5"	"841"	"1500"	"1500"	"1"	"pixels"	751.5	747.5	799	844	874	737	789.5	656.5	707	661	620.5	741	701.5	841	0	47.5	122.5	38	-44.5	-131	-50	0	96.5	0	-91	-86.5	0	93.5	0	0.387755102040816	1	0.310204081632653	-0.33969465648855	-1	-0.381679389312977	0	1	0	-1	-1	0	1	"2016-12-16"	"Animal-001"	"Control"	"Male"	"Lumbar"	"Slide-0002"	"Section001"	2	197	NA	NA	NA	NA	NA	NA	NA	NA	NA
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue"	0	116	0	116	116	116	692.666687	822.666687	692.5	822.5	0	692	823	1	1	1.128379167	1.128379167	0	0	0	116	116	NA	NA	100	116	1	692	676	0	0	0	0	NA	1	197	"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001"	"001"	"1"	"1"	"1"	692.666687	822.666687	-58.833313	75.166687	-0.449109259541985	0.778929398963731	"751.5"	"747.5"	"799"	"844"	"874"	"737"	"789.5"	"656.5"	"707"	"661"	"620.5"	"741"	"701.5"	"841"	"1500"	"1500"	"1"	"pixels"	751.5	747.5	799	844	874	737	789.5	656.5	707	661	620.5	741	701.5	841	0	47.5	122.5	38	-44.5	-131	-50	0	96.5	0	-91	-86.5	0	93.5	0	0.387755102040816	1	0.310204081632653	-0.33969465648855	-1	-0.381679389312977	0	1	0	-1	-1	0	1	"2016-12-16"	"Animal-001"	"Control"	"Male"	"Lumbar"	"Slide-0002"	"Section001"	2	197	NA	NA	NA	NA	NA	NA	NA	NA	NA
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue"	0	50	0	50	50	50	693.333313	822.666687	693.5	822.5	0	693	823	1	1	1.128379167	1.128379167	0	0	0	50	50	NA	NA	100	50	1	693	676	0	0	0	0	NA	1	197	"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001"	"001"	"1"	"1"	"1"	693.333313	822.666687	-58.166687	75.166687	-0.444020511450382	0.778929398963731	"751.5"	"747.5"	"799"	"844"	"874"	"737"	"789.5"	"656.5"	"707"	"661"	"620.5"	"741"	"701.5"	"841"	"1500"	"1500"	"1"	"pixels"	751.5	747.5	799	844	874	737	789.5	656.5	707	661	620.5	741	701.5	841	0	47.5	122.5	38	-44.5	-131	-50	0	96.5	0	-91	-86.5	0	93.5	0	0.387755102040816	1	0.310204081632653	-0.33969465648855	-1	-0.381679389312977	0	1	0	-1	-1	0	1	"2016-12-16"	"Animal-001"	"Control"	"Male"	"Lumbar"	"Slide-0002"	"Section001"	2	197	NA	NA	NA	NA	NA	NA	NA	NA	NA
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue"	0	80	0	80	80	80	694.666687	822.666687	694.5	822.5	0	694	823	1	1	1.128379167	1.128379167	0	0	0	80	80	NA	NA	100	80	1	694	676	0	0	0	0	NA	1	197	"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001"	"001"	"1"	"1"	"1"	694.666687	822.666687	-56.833313	75.166687	-0.433842083969465	0.778929398963731	"751.5"	"747.5"	"799"	"844"	"874"	"737"	"789.5"	"656.5"	"707"	"661"	"620.5"	"741"	"701.5"	"841"	"1500"	"1500"	"1"	"pixels"	751.5	747.5	799	844	874	737	789.5	656.5	707	661	620.5	741	701.5	841	0	47.5	122.5	38	-44.5	-131	-50	0	96.5	0	-91	-86.5	0	93.5	0	0.387755102040816	1	0.310204081632653	-0.33969465648855	-1	-0.381679389312977	0	1	0	-1	-1	0	1	"2016-12-16"	"Animal-001"	"Control"	"Male"	"Lumbar"	"Slide-0002"	"Section001"	2	197	NA	NA	NA	NA	NA	NA	NA	NA	NA
"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue"	0	129	0	129	129	129	697	822.666687	697.5	822.5	0	697	823	1	1	1.128379167	1.128379167	0	0	0	129	129	NA	NA	100	129	1	697	676	0	0	0	0	NA	1	197	"2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001"	"001"	"1"	"1"	"1"	697	822.666687	-54.5	75.166687	-0.416030534351145	0.778929398963731	"751.5"	"747.5"	"799"	"844"	"874"	"737"	"789.5"	"656.5"	"707"	"661"	"620.5"	"741"	"701.5"	"841"	"1500"	"1500"	"1"	"pixels"	751.5	747.5	799	844	874	737	789.5	656.5	707	661	620.5	741	701.5	841	0	47.5	122.5	38	-44.5	-131	-50	0	96.5	0	-91	-86.5	0	93.5	0	0.387755102040816	1	0.310204081632653	-0.33969465648855	-1	-0.381679389312977	0	1	0	-1	-1	0	1	"2016-12-16"	"Animal-001"	"Control"	"Male"	"Lumbar"	"Slide-0002"	"Section001"	2	197	NA	NA	NA	NA	NA	NA	NA	NA	NA
